vehicle id,activity type,shipment id,address,lat,lon,time
vehicle1,start,,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:00
vehicle1,pickupShipment,UL.157,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:00
vehicle1,pickupShipment,UL.120,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.124,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.149,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.156,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.97,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.153,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.168,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.107,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,pickupShipment,UL.144,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,9:10
vehicle1,deliverShipment,UL.153,Via Porpora 169 20131 Milano,45.486254,9.233302,9:30
vehicle1,deliverShipment,UL.107,Via Negroli 55A 20133 Milano,45.467664,9.232154,9:49
vehicle1,deliverShipment,UL.156,Via Lomellina 1 20133 Milano,45.462852,9.229975,10:02
vehicle1,deliverShipment,UL.144,Via Mecenate 8 20138 Milano,45.456243,9.242845,10:18
vehicle1,deliverShipment,UL.168,Viale Ungheria 4 20138 Milano,45.445475,9.242987,10:33
vehicle1,deliverShipment,UL.124,Via del Liri 1 20138 Milano,45.445101,9.248501,10:45
vehicle1,deliverShipment,UL.157,via Pizzolpasso 5 20138 Milano,45.435704,9.240679,11:01
vehicle1,deliverShipment,UL.120,Via Marochetti 9 20139 Milano,45.439404,9.226448,11:21
vehicle1,deliverShipment,UL.149,Piazza Cuoco 4 20137 Milano,45.450888,9.224689,11:37
vehicle1,deliverShipment,UL.97,Viale Abruzzi 4 20131 Milano,45.474062,9.217449,11:59
vehicle1,end,,Via Enrico Annibale Butti 18 20158 Milano,45.498715,9.174870,12:30
,unassigned,UL.110
,unassigned,UL.154
,unassigned,UL.116
,unassigned,UL.117
,unassigned,UL.94
,unassigned,UL.160
,unassigned,UL.161
,unassigned,UL.162
,unassigned,UL.164
,unassigned,UL.123
,unassigned,UL.125
,unassigned,UL.119
,unassigned,UL.170
,unassigned,UL.134
,unassigned,UL.136
,unassigned,UL.137
,unassigned,UL.141
,unassigned,UL.101
,unassigned,UL.146
,unassigned,UL.103
,unassigned,UL.105
,unassigned,UL.152
,unassigned,UL.112
,unassigned,UL.159
,unassigned,UL.93
,unassigned,UL.95
,unassigned,UL.163
,unassigned,UL.92
,unassigned,UL.138
,unassigned,UL.139
,unassigned,UL.104
,unassigned,UL.150
,unassigned,UL.155
,unassigned,UL.115
,unassigned,UL.109
,unassigned,UL.167
,unassigned,UL.169
,unassigned,UL.128
,unassigned,UL.133
,unassigned,UL.129
,unassigned,UL.142
,unassigned,UL.143
,unassigned,UL.100
,unassigned,UL.102
,unassigned,UL.126
,unassigned,UL.130
